R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C/en_US.UTF-8/C/C/C/C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tidyr_1.3.1       tibble_3.3.1      rmarkdown_2.29    readr_2.1.5      
[5] duckdb_1.4.1      dplyr_1.2.0       countrycode_1.6.1 DBI_1.2.3        

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.56           ggplot2_4.0.2      
 [4] GGally_2.4.0        lattice_0.22-6      tzdb_0.5.0         
 [7] numDeriv_2016.8-1.1 vctrs_0.7.1         tools_4.4.2        
[10] generics_0.1.4      parallel_4.4.2      sandwich_3.1-1     
[13] pkgconfig_2.0.3     Matrix_1.7-1        RColorBrewer_1.1-3 
[16] S7_0.2.0            rngtools_1.5.2      stringmagic_1.2.0  
[19] lifecycle_1.0.5     stringr_1.6.0       compiler_4.4.2     
[22] farver_2.1.2        codetools_0.2-20    htmltools_0.5.8.1  
[25] Formula_1.2-5       crayon_1.5.3        pillar_1.11.1      
[28] MASS_7.3-61         doRNG_1.8.6.3       iterators_1.0.14   
[31] abind_1.4-8         multcomp_1.4-28     foreach_1.5.2      
[34] parallelly_1.44.0   nlme_3.1-166        ggstats_0.12.0     
[37] tidyselect_1.2.1    digest_0.6.37       stringi_1.8.7      
[40] future_1.49.0       mvtnorm_1.3-3       reshape2_1.4.4     
[43] listenv_0.9.1       purrr_1.2.1         splines_4.4.2      
[46] fastmap_1.2.0       grid_4.4.2          cli_3.6.5          
[49] magrittr_2.0.4      survival_3.7-0      future.apply_1.11.3
[52] TH.data_1.1-3       withr_3.0.2         dreamerr_1.5.0     
[55] scales_1.4.0        bit64_4.5.2         estimability_1.5.1 
[58] globals_0.18.0      emmeans_1.11.2-8    bit_4.5.0          
[61] gridExtra_2.3       zoo_1.8-12          hms_1.1.3          
[64] coda_0.19-4.1       evaluate_1.0.3      knitr_1.51         
[67] fixest_0.12.1       fect_2.1.0          rlang_1.1.7        
[70] Rcpp_1.1.1          xtable_1.8-4        glue_1.8.0         
[73] vroom_1.6.5         plyr_1.8.9          R6_2.6.1           
