R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] tibble_3.3.1   targets_1.11.3 readr_2.1.5    fect_2.1.0     dplyr_1.2.0   

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.56           ggplot2_4.0.2      
 [4] processx_3.8.4      GGally_2.4.0        lattice_0.22-6     
 [7] callr_3.7.6         tzdb_0.5.0          numDeriv_2016.8-1.1
[10] ps_1.8.1            vctrs_0.7.1         tools_4.4.2        
[13] generics_0.1.4      base64url_1.4       parallel_4.4.2     
[16] sandwich_3.1-1      pkgconfig_2.0.3     Matrix_1.7-1       
[19] secretbase_1.0.5    data.table_1.17.0   RColorBrewer_1.1-3 
[22] S7_0.2.0            rngtools_1.5.2      stringmagic_1.2.0  
[25] lifecycle_1.0.5     compiler_4.4.2      farver_2.1.2       
[28] stringr_1.6.0       codetools_0.2-20    yaml_2.3.10        
[31] Formula_1.2-5       crayon_1.5.3        pillar_1.11.1      
[34] tidyr_1.3.1         MASS_7.3-61         doRNG_1.8.6.3      
[37] iterators_1.0.14    abind_1.4-8         multcomp_1.4-28    
[40] foreach_1.5.2       nlme_3.1-166        parallelly_1.44.0  
[43] ggstats_0.12.0      tidyselect_1.2.1    digest_0.6.37      
[46] mvtnorm_1.3-3       stringi_1.8.7       future_1.49.0      
[49] reshape2_1.4.4      purrr_1.2.1         listenv_0.9.1      
[52] splines_4.4.2       grid_4.4.2          cli_3.6.5          
[55] magrittr_2.0.4      survival_3.7-0      future.apply_1.11.3
[58] TH.data_1.1-3       withr_3.0.2         dreamerr_1.5.0     
[61] prettyunits_1.2.0   backports_1.5.0     scales_1.4.0       
[64] bit64_4.5.2         estimability_1.5.1  emmeans_1.11.2-8   
[67] globals_0.18.0      bit_4.5.0           igraph_2.1.4       
[70] gridExtra_2.3       zoo_1.8-12          hms_1.1.3          
[73] evaluate_1.0.3      coda_0.19-4.1       knitr_1.51         
[76] fixest_0.12.1       rlang_1.1.7         Rcpp_1.1.1         
[79] xtable_1.8-4        glue_1.8.0          vroom_1.6.5        
[82] R6_2.6.1            plyr_1.8.9         
