R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] readr_2.1.5 dplyr_1.2.0

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        ggplot2_4.0.2       GGally_2.4.0       
 [4] lattice_0.22-6      tzdb_0.5.0          numDeriv_2016.8-1.1
 [7] vctrs_0.7.1         tools_4.4.2         generics_0.1.4     
[10] parallel_4.4.2      sandwich_3.1-1      tibble_3.3.1       
[13] pkgconfig_2.0.3     Matrix_1.7-1        RColorBrewer_1.1-3 
[16] S7_0.2.0            rngtools_1.5.2      stringmagic_1.2.0  
[19] lifecycle_1.0.5     stringr_1.6.0       compiler_4.4.2     
[22] farver_2.1.2        codetools_0.2-20    Formula_1.2-5      
[25] pillar_1.11.1       crayon_1.5.3        tidyr_1.3.1        
[28] MASS_7.3-61         doRNG_1.8.6.3       iterators_1.0.14   
[31] abind_1.4-8         multcomp_1.4-28     foreach_1.5.2      
[34] nlme_3.1-166        parallelly_1.44.0   ggstats_0.12.0     
[37] tidyselect_1.2.1    digest_0.6.37       stringi_1.8.7      
[40] mvtnorm_1.3-3       future_1.49.0       reshape2_1.4.4     
[43] purrr_1.2.1         listenv_0.9.1       splines_4.4.2      
[46] grid_4.4.2          cli_3.6.5           magrittr_2.0.4     
[49] survival_3.7-0      future.apply_1.11.3 TH.data_1.1-3      
[52] withr_3.0.2         dreamerr_1.5.0      scales_1.4.0       
[55] bit64_4.5.2         estimability_1.5.1  emmeans_1.11.2-8   
[58] globals_0.18.0      bit_4.5.0           gridExtra_2.3      
[61] zoo_1.8-12          hms_1.1.3           coda_0.19-4.1      
[64] fixest_0.12.1       fect_2.4.5          rlang_1.1.7        
[67] Rcpp_1.1.1          xtable_1.8-4        glue_1.8.0         
[70] vroom_1.6.5         R6_2.6.1            plyr_1.8.9         
