IdPedido,ProtocoloPedido,OrgaoDestinatario,Situacao,DataRegistro,ResumoSolicitacao,DetalhamentoSolicitacao,DataResposta,Resposta,Decisao,IdRecurso,DescRecurso,RespostaRecurso,zip_year,zip_member,match_rank,match_policy
1906208,09200000317201559,MRE – Ministério das Relações Exteriores,Concluída,16/07/2015,Acordo de cooperação cultural entre o BRICS,"Prezados, no dia 17 de junho do presente ano, segundo reportagem do site GAZETA RUSSA, foi realizada  a primeira reunião entre representantes da área da cultura dos Estados-membros do Brics (Brasil, Rússia, Índia, China e África do Sul).  Ao término do encontro, as autoridades presentes assinaram um acordo de cooperação com o objetivo de ampliar o acesso a cultura entre cidadãos dos países do Brics, estabelecer ligações entre as instituições culturais e aumentar o fluxo turístico.  fonte: http://br.rbth.com/arte/2015/06/18/brics_assinam_declaracao_de_cooperacao_cultural_30711.html  No dia 21/6 eu enviei solicitação sobre este termo e me solicitaram para esperara a cúpula do BRICS que foi realizada esta semana acontecer pois seria o momento de assinatura do mesmo.  Portanto solicito, por meio desta mensagem, acesso ao acordo de cooperação, visto que realizo pesquisa acadêmica neste campo para subsidiar implementações de políticas públicas para cultura em âmbito internacional.  Atenciosamente",16/07/2015,"Prezado(a) Senhor(a),  Em atenção ao pedido de acesso à informação protocolado sob NUP nº 09200000317201559, este Ministério encaminha, em anexo, texto do Acordo intra-BRICS para Cooperação na Área de Cultura, assinado por ocasião da VII Cúpula do BRICS (Ufá, 8-9/7/2015).   Note-se que o acordo em tela, bem como os demais documentos assinados ou adotados na VII Cúpula do BRICS, encontram-se disponíveis no endereço eletrônico http://brics6.itamaraty.gov.br/  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,True
1987462,09200000425201521,MRE – Ministério das Relações Exteriores,Concluída,03/09/2015,Na china  - informação sobre gastos capoeira,Não estou sendo atendido pela Embaixada do Brasil e Consulado Brasileiro Ao Exmo Senhor Embaixador Extraordinário e Plenipotenciário do Brasil na China as minhas Solicitações ao acesso a informação ( pedido em anexo),09/10/2015,"Prezado Senhor,  Com referência à solicitação protocolada sob NUP nº 09200000425201521, informamos que não se trata de um pedido de acesso a informação, mas sim de uma declaração de não atendimento por parte da representação do Ministério das Relações Exteriores. Ao registrar sua reclamação, informamos que os postos do Itamaraty no exterior são orientados a direcionar todos os pedidos feitos sob escopo da Lei de Acesso à Informação a este Serviço de Informação ao Cidadão (SIC-MRE).  Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores ",Não se trata de solicitação de informação,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
2042854,00077000114201551,MRE – Ministério das Relações Exteriores,Concluída,27/01/2015,TRATADOS E ACORDOS INTERNACIONAIS,"Solicito informação sobre a relação de tratados e acordos internacionais assinados pelo Brasil e já aprovados pelo Congresso, que estão aguardando decreto de ratificação da Presidencia da República. Peço, por gentileza, indicar nome do ato, data de assinatura e contraparte estrangeira. Obrigado.",12/03/2015,"Prezado Senhor Eduardo Szazi,  Em atenção à solicitação protocolada pelo Serviço de Informação ao Cidadão sob NUP nº 00077000114201551, este Ministério informa que são os seguintes os atos internacionais assinados pelo Brasil que estão prontos para promulgação:   - Acordo entre o Governo da República Federativa do Brasil e o Governo da República Francesa na área de Submarinos. Data de assinatura: 23/12/2008.  - Acordo entre o Governo da República Federativa do Brasil e o Governo a República Francesa relativo à Cooperação no Domínio da Defesa e ao Estatuto de suas Forças. Data de assinatura: 29/01/2008.  - Acordo entre o Governo da República Federativa do Brasil e o Governo da Federação da Rússia sobre Cooperação Técnico-Militar. Data de assinatura: 26/11/2008.  - Convenção para a Redução dos Casos de Apatrídia. Data de assinatura: 25/10/2007  - Convenção de Auxílio Judiciário em Matéria Penal entre os Estados Membros da Comunidade dos Países de Língua Portuguesa. Data de assinatura: 23/11/2005.  - Acordo sobre Privilégios e Imunidades do Tribunal Penal Internacional. Data de assinatura: 17/05/2004.  - Tratado de Extradição entre a República Federativa do Brasil e a República Popular da China. Data de assinatura: 12/11/2004.  - Acordo sobre Mandado MERCOSUL de Captura e Procedimentos de entrega entre os Estados Partes do MERCOSUL e Estados Associados. Data de assinatura: 16/12/2010.  - Tratado entre a República Federativa do Brasil e a República Popular da China sobre Auxílio Judicial em Matéria Civil e Comercial.  Data de assinatura: 19/05/2009.   Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,True
2047893,09200000585201571,MRE – Ministério das Relações Exteriores,Concluída,07/10/2015,Visto de Estudante para Chineses,"Prezados Senhores,   Gostaria de saber Quantos vistos de estudante foram emitidos por representações brasileiras na China para cidadãos chineses estudarem no Brasil no período de 1998 á 2013?  Prpcurei estas informações junto ao IBGE, INEP, Ministério do Turismo e no próprio site do MRE e não encontrei.   Muito obrigada pela atenção   Kelly Ferreira",28/10/2015,"Prezada Senhora,  Em atenção ao pedido de acesso à informação protocolado sob NUP nº 09200000585201571, este Ministério encaminha, em anexo, arquivo com a informação solicitada.  Esclarecemos, por oportuno, que a base de dados consular vigente não tem dados anteriores a 2010.  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
2074989,09200000048201521,MRE – Ministério das Relações Exteriores,Concluída,18/02/2015,documentos públicos,"Acesso a todo tipo de correspondência e despachos diplomáticos (relatórios de atividades, telegramas, correspondências, memorandos, avisos) produzidos entre 2012 e janeiro de 2015, pelas embaixadas brasileiras nos seguintes países: Angola, Rússia e China. ",18/02/2015,"Prezado Senhor Filipe Coutinho Lazaro Furtado,  Em atenção à solicitação protocolada pelo Serviço de Informação ao Cidadão sob NUP nº 09200000048201521, este Ministério informa que a Lei de Acesso à Informação - Lei nº 12.527/12 - estabelece em seu Artigo 10 que o pedido de informação deverá conter  a especificação da informação requerida . Vossa Senhoria, em sua solicitação, não especifica a informação requerida, mas a mera descrição  todo tipo de correspondência e despachos diplomáticos , sem precisar o assunto, a origem ou a matéria da informação, o que constitui, nos termos do Artigo 13 do Decreto 7.724/12 um pedido genérico, que não deverá ser atendido pelo órgão.  Todas as informações desclassificadas do Ministério das Relações Exteriores estão à sua disposição para consulta pessoal. Uma vez que Vossa Senhoria reside em Brasília, para ter acesso aos expedientes desclassificados, por favor envie e-mail para o endereço pesquisa.cdo@itamaraty.gov.br para agendar visita ao Ministério e proceder à pesquisa que deseja fazer, preferencialmente relacionando o tipo de informação que requer, por assunto, para facilitar a coleta dos expedientes.  Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Negado,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
2155097,09200000853201554,MRE – Ministério das Relações Exteriores,Concluída,03/12/2015,"Ex-líderes comunistas - morte e repercussão - Zhou Enlai/Chou En-lai, Mao Zedong/Mao Tse-tung, Josif Tito, Leonid Brezhnev/Brejnev, Yuri/Iuri Andropov, Konstantin Chernenko, Enver Hoxha","Gostaria de solicitar as seguintes informações:  a) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-Primeiro Ministro chinês Zhou Enlai/Chou En-lai, em 1976, e o impacto internacional e para o Brasil b) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-líder chinês Mao Zedong/Mao Tse-tung, em 1976, e o impacto internacional e para o Brasil c) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-líder iugoslavo Josif Tito, em 1980, e o impacto internacional e para o Brasil d) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-líder soviético Leonid Brezhnev/Brejnev, em 1982, e o impacto internacional e para o Brasil e) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-líder soviético Yuri/Iuri Andropov, em 1984, e o impacto internacional e para o Brasil f) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-líder soviético Konstantin Chernenko, em 1985, e o impacto internacional e para o Brasil g) telegramas intercambiados entre a Secretaria de Estado e postos no exterior a respeito da morte do ex-líder albanês Enver Hoxha, em 1986, e o impacto internacional e para o Brasil   Muito obrigado!",08/12/2015,"Prezado Senhor,   Reproduzimos, para orientação de Vossa Senhoria, a introdução à seção Serviço de Informação ao Cidadão (SIC) da página do Ministério das Relações Exteriores na Internet (http://www.itamaraty.gov.br/index.php?option=com_content&view=article&id=683&Itemid=410&lang=pt-BR):    O SIC destina-se, por sua natureza legal, à obtenção de informação pontual e específica (Artigo 12, inciso III do Decreto 7.724/12: Art. 12:  O pedido de acesso à informação deverá conter: ... III - especificação, de forma clara e precisa, da informação requerida ).  O Serviço de Informação ao Cidadão (SIC) não se destina à efetivação de pesquisa histórica ou acadêmica, em razão das particularidades que envolvem os estudos e a subjetividade de avaliação dos documentos analisados, a ser mensurada pelo pesquisador em apreciação presencial, o que envolve necessariamente emissão de juízo de valor.  Além disso, o Ministério das Relações Exteriores não dispõe de recursos humanos em quantidade para a realização de pesquisas. O acesso à pesquisa que envolva temáticas específicas e período histórico poderá ser veiculado pelos endereços eletrônicos arquivo.ererio@itamaraty.gov.br, para documentação sob guarda e gestão do Ministério entre 1808 a 1959, e pesquisa.cdo@itamaraty.gov.br, para documentação custodiada entre 1960 e a atualidade.    A pesquisa acadêmica é, por sua natureza, pessoal e subjetiva, pois somente o pesquisador poderá definir o que procura e a tese que deseja respaldar por meio de documentos oficiais. Não é tarefa que pode, ou deve, ser delegada a terceiros, não familiarizados com os objetivos acadêmicos da pesquisa, sob risco de involuntariamente deixarem de ser fornecidas informações que, se apuradas pessoalmente pelo interessado, poderiam ser de grande valia.   Assim, nos termos da súmula nº 1 da Comissão Mista de Reavaliação de Informações, abaixo transcrita, Vossa Senhoria poderá solicitar agendamento, pessoalmente ou por procurador, para pesquisa presencial nos arquivos do Ministério das Relações Exteriores, no Rio de Janeiro e em Brasília, para os temas, assuntos e períodos históricos de seu interesse.   Súmula CMRI nº 1/2015   PROCEDIMENTO ESPECÍFICO - Caso exista canal ou procedimento específico efetivo para obtenção da informação solicitada, o órgão ou a entidade deve orientar o interessado a buscar a informação por intermédio desse canal ou procedimento, indicando os prazos e as condições para sua utilização, sendo o pedido considerado atendido.   Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
2168065,09200000870201591,MRE – Ministério das Relações Exteriores,Concluída,11/12/2015,Corpo diplomático - lista,"Prezados,  O sítio do MRE disponibiliza a lista do corpo diplomático acreditado em Brasília, porém esta não está atualizada. Por exemplo, na relação de diplomatas da China, o Conselheiro de Imprensa é indicado como Pan Mingtao. Contudo, ele já deixou o país desde 2010. Depois assumiu Liu Xioayu que também já saiu.  Por isso, solicito a relação do corpo diplomático devidamente atualizada para os diplomatas residentes em Brasília. Além disso, o que significa a seguinte menção  (critério aplicável até 20 de junho de 2006)  na seção de Ordem de precedência?  Muito obrigado!",04/01/2016,"Prezado Senhor,  Em atenção ao pedido de acesso à informação protocolado sob NUP nº 09200000870201591, transcrevemos as seguintes respostas às perguntas formuladas:  1) a lista do corpo diplomático acreditado em Brasília disponível na página na Internet do Ministério das Relações Exteriores é atualizada periodicamente de acordo com as informações fornecidas por Notas Verbais das Embaixadas residentes em Brasília, e,  2) O critério para o estabelecimento da ordem de precedência dos Chefes de Missão acreditados junto ao Governo brasileiro, de acordo com o Artigo 16 da Convenção de Viena sobre Relações Diplomáticas de 1961, é a data e a hora em que assumem oficialmente suas funções, isto é, no momento em que tenha entregado suas credenciais ou tenha comunicado a sua chegada e apresentado as cópias figuradas de suas credenciais ao Ministério das Relações Exteriores, ou ao Ministério em que se tenha convindo, de acordo com a prática observada no Estado acreditado, a qual deverá ser aplicada de maneira uniforme. Antes da data indicada, o Brasil utilizava como critério a apresentação de cartas credenciais ao Presidente da República. Atualmente, é utilizado como critério a ordem de apresentação de cópias figuradas das cartas credenciais à autoridade competente no Ministério das Relações Exteriores.  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente,  Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Não se trata de solicitação de informação,,,,2015,20260518_Pedidos_csv_2015.csv,False,True
2210480,09200000164201540,MRE – Ministério das Relações Exteriores,Concluída,05/05/2015,Solicitação dos 32 acordos em matéria comercial e no âmbito de infraestrutura assinados entre a China e o Brasil em julho de 2014,"No Blog do Planalto foi publicada uma matéria, no dia 17 de julho de 2014, titulada  Acordos na área de energia reforçam parceria entre Brasil e China  (ver link http://blog.planalto.gov.br/parceria-brasil-china-tem-balanco-positivo-e-futuro-promissor-afirma-presidenta/). Na matéria veiculada pelo Planalto, informa-se da assinatura de 32 atos entre ambos os governos, tocantes à questões de comércio e infraestrutura, dentre eles, um acordo para construção de linhas de transmissão de ultra-alta tensão na Usina de Belo Monte e outro relativo à construção da usina hidrelétrica do Rio Tapajós. Os acordos foram assinados pela presidenta Dilma e o presidente chinês Xi Jinping, no dia 17/07/2014, segundo a informação divulgada.  Para nossa organização, trata-se de questão pública relevante e relacionada com a nossa área de pesquisas. Por tal motivo, solicitamos texto oficial em língua portuguesa dos 32 atos mencionados na matéria do Blog do Planalto. Se não for possível envia-los por correio eletrônico, podem ser encaminhados para o nosso endereço postal.",05/06/2015,"Prezada Senhora Moema Maria Marques de Miranda, representante do Instituto Brasileiro de Análises Sociais e Econômicas - IBASE  Em atenção à solicitação protocolada pelo Serviço de Informação ao Cidadão sob NUP nº 09200000164201540, este Ministério informa que os atos celebrados durante a visita ao Brasil do Presidente da República Popular da China, Xi Jinping, foram firmados na presença dos mandatários brasileiro e chinês, não necessariamente por eles. Muitos desses atos foram assinados por diferentes Ministérios e, inclusive, por empresas. Dessa forma, vários deles não passaram pelo Itamaraty. Segue, abaixo, links para a Declaração Conjunta da referida missão, com a lista dos atos assinados (e suas respectivas fontes) e para a lista de atos (com seus respectivos conteúdos) que passaram pelo Itamaraty.   http://www.itamaraty.gov.br/index.php?option=com_content&view=article&id=5712:declaracao-conjunta-entre-brasil-e-china-por-ocasiao-da-visita-de-estado-do-presidente-xi-jinping-brasilia-17-de-julho-de-2014&catid=42&Itemid=280&lang=pt-BR  http://www.itamaraty.gov.br/index.php?option=com_content&view=article&id=5716:atos-assinados-por-ocasiao-da-visita-ao-brasil-do-presidente-da-republica-popular-da-china-xi-jinping-brasilia-17-de-julho-de-2014&catid=42&Itemid=280&lang=pt-BR   Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
2240286,09200000203201517,MRE – Ministério das Relações Exteriores,Concluída,27/05/2015,Dúvida sobre pre-seleção realizada pelo MRE do programa de bolsas do governo chinês,"Caros, no site da DCE/MRE foi publicada a lista com os 37 candidatos pré-selecionados no programa de bolsa da China. Na mesma seção é informado o número de bolsas disponíveis  Número de bolsas: 37 (22 para renovação de bolsistas já na China) , ou seja, 22 bolsas para renovação e 17 para concessão nova.   Minha dúvida é: a lista com os 37 candidatos pré-selecionados se referem apenas aos candidatos novos que estão pleiteando uma das 17 vagas para concessão nova? Caso a lista esteja com candidatos novos junto com os antigos pleiteando renovação, quantos candidatos dos 37 estão concorrendo especificamente pelas 17 vagas disponíveis para novos bolsistas?",11/06/2015,"Prezado Senhor Fernando Vicente Alves Belarmino de Macedo,  Em atenção à solicitação protocolada pelo Serviço de Informação ao Cidadão sob NUP nº 09200000203201517, este Ministério informa que a lista de 37 pré-selecionados se refere tanto a candidatos novos quanto a candidatos de renovação de bolsa. A identidade entre o número de pré-selecionados e o número de vagas foi uma coincidência. Todas as candidaturas completas encaminhadas em tempo hábil foram enviadas para a etapa final de seleção.  Uma vez que a documentação já foi encaminhada ao Governo chinês, não há como identificar quantos candidatos participavam em cada categoria.  Recorda-se que a pré-seleção pelo Governo brasileiro não garante sua seleção final pelo Governo chinês.  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
2249403,09200000223201580,MRE – Ministério das Relações Exteriores,Concluída,09/06/2015,Gasto com patrocínio a evento,"Boa tarde,  Solicito que seja informado qual foi o valor financeiro investido pelo Governo Brasileiro no patrocínio do evento 30 Torino Gay e Lesbian Film Festival, realizado na Itália.  Em consulta ao material de publicidade do evento (http://www.tglff.it/img/totale-web.pdf), verifica-se a utilização da marca do governo federal brasileiro como apoiador do evento.  Atenciosamente,",11/06/2015,"Prezado Senhor Marcus Kleber Eler Viana,  Em atenção à solicitação protocolada pelo Serviço de Informação ao Cidadão sob NUP nº 09200000223201580, este Ministério informa que o Departamento Cultural, por meio da Divisão de Promoção do Audiovisual (DAV), tem apoiado a participação de cineastas brasileiros em relevantes festivais internacionais, com o intuito de divulgar e promover a presença do cinema nacional no exterior,  visando tanto à difusão cultural quanto à abertura de mercado para o setor.  Entre 2014 e 2015, já se apoiou a presença de representantes do cinema brasileiro em eventos como Berlinale (Alemanha), Encontro de Coprodução de Guadalajara (México,) Festival de Cannes (França), Festival de Cinema de Veneza (Itália), Festival Internacional de Cine de Viña del Mar (Chile), Festival Pan-africano de Cinema e Televisão (Burkina Faso), Talent Campus Buenos Aires (Argentina), Festival Internacional de Cinema de Pequim (China) e o Torino Gay and Lesbian Film Festival, organizado pelo Museu Nacional do Cinema de Turim (Itália).  O apoio ao Torino Festival, um dos mais antigos festivais da Itália, constituiu na emissão de uma passagem aérea, em classe econômica, para permitir a participação de Filipe Cartana Matzembacher, diretor do longa-metragem brasileiro  Beira Mar , ao evento. O referido filme foi selecionado pelo festival para exibição no evento. O preço da passagem internacional, de Porto Alegre a Turim, foi de R$ 6.006,76.  Nos termos do art. 21 do Decreto nº 7.724, de 16 de maio de 2012, eventual recurso sobre esta resposta deve ser apresentado, no prazo de 10 dias, a contar da data desta decisão.   Atenciosamente, Serviço de Informação ao Cidadão Ministério das Relações Exteriores",Acesso Concedido,,,,2015,20260518_Pedidos_csv_2015.csv,False,False
