file,role,sha256,bytes,modified,accessed_on,decision_date,run_label,nboots,expected_fect_version,actual_fect_version
raw data/ITPDE_R03.csv,input,1ad5751672167e05242f0c36d59ccda670f266a5ff49293d6b335beaba2b0bab,8373541851,2025-06-05 18:37:26 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
raw data/dataverse_files-2/IdealpointestimatesAll_Jun2024.csv,input,94ce7440bdba9252b2f4294333291585748dfe84dbaf56fe9f26e1af38f66198,1932704,2025-06-19 19:20:22 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_full_panel_2026-05-20.csv,input,b639a17980bf43b384ffa1f9404aefa7dae86f05c2767313836b71d1e5f1e225,550237,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min_duration_model_results_2026-05-20.csv,input,262edebcc0c988866c1c2ce3fee829f64bdba71d1e00d626e4489ea5d5683447,3539,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_exports_country_partner_year_2026-05-20.csv,input,9cdb7bdd6a36a86521f301ab4ada2cff2027d066c93c76fe84d86e726a16ba46,21190341,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min_duration_sample_counts_2026-05-20.csv,input,fc06a07153721bf426b155230438db48d64726b888739c486cdd1338a98b59fd,699,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min5_risk_set_fect_fit_2026-05-20.rds,input,1a459af2efb50cf2fb5ab9a6736ef3f13dd907d303767e80a445133298a5cdf7,16288719,2026-05-20 22:16:31 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min_duration_session_info_2026-05-20.txt,input,fe8ffe4ac4b96d950be9d0a494eb0bb3631ea22594a460116c9d17da514b19f3,2538,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
quality_reports/cross_country_sample/2026-08-29_decisao_painel_full_join_tratamento_comercial.md,input,672242d7a5f0a04bced8bb271202b3630fcb0166fc8329956fb72be929047fc1,4356,2026-08-29 09:43:02 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
scripts/functions.R,input,95e92d8448551891edbd9e0d24cb37116e0626114a106c227ef940267cfc3c07,247330,2026-08-27 23:06:48 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
renv.lock,input,bd4dcbdcf12016186b0d2f37e78bde31a82203566af1a6d58aeb5512f1b03136,634081,2026-08-24 23:40:42 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
renv/activate.R,input,72b65f4dae2573cc846dda898a43b2dd6a4a71ab6b0a53dfb5632e34d58220c4,36745,2025-07-08 14:40:23 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
scripts/diagnostics/reestimate_china_top_m2_goods_full_join_consecutive.R,input,31c3e29d6cc7db7abae6c990568ef80b693b8d11ab124fe545e51eded8d04898,49215,2026-08-29 09:43:29 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
quality_reports/code_review/2026-08-29_review_r_full_join_consecutive_round1.md,input,b922dd7981477685d753105cdcb34f2bedcaab44d30ed73237facc5809c5a87a,3367,2026-08-29 09:30:54 -03,2026-08-29,2026-08-29,smoke,20,2.1.0,2.1.0
