file,role,sha256,bytes,modified,accessed_on,decision_date,run_label,nboots,expected_fect_version,actual_fect_version
raw data/ITPDE_R03.csv,input,1ad5751672167e05242f0c36d59ccda670f266a5ff49293d6b335beaba2b0bab,8373541851,2025-06-05 18:37:26 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
raw data/dataverse_files-2/IdealpointestimatesAll_Jun2024.csv,input,94ce7440bdba9252b2f4294333291585748dfe84dbaf56fe9f26e1af38f66198,1932704,2025-06-19 19:20:22 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_full_panel_2026-05-20.csv,input,b639a17980bf43b384ffa1f9404aefa7dae86f05c2767313836b71d1e5f1e225,550237,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min_duration_model_results_2026-05-20.csv,input,262edebcc0c988866c1c2ce3fee829f64bdba71d1e00d626e4489ea5d5683447,3539,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_exports_country_partner_year_2026-05-20.csv,input,9cdb7bdd6a36a86521f301ab4ada2cff2027d066c93c76fe84d86e726a16ba46,21190341,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min_duration_sample_counts_2026-05-20.csv,input,fc06a07153721bf426b155230438db48d64726b888739c486cdd1338a98b59fd,699,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min5_risk_set_fect_fit_2026-05-20.rds,input,1a459af2efb50cf2fb5ab9a6736ef3f13dd907d303767e80a445133298a5cdf7,16288719,2026-05-20 22:16:31 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_status_current_min5/m2_goods_status_current_min_duration_session_info_2026-05-20.txt,input,fe8ffe4ac4b96d950be9d0a494eb0bb3631ea22594a460116c9d17da514b19f3,2538,2026-05-20 22:49:25 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
quality_reports/cross_country_sample/2026-08-29_decisao_painel_full_join_tratamento_comercial.md,input,672242d7a5f0a04bced8bb271202b3630fcb0166fc8329956fb72be929047fc1,4356,2026-08-29 09:43:02 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
scripts/functions.R,input,95e92d8448551891edbd9e0d24cb37116e0626114a106c227ef940267cfc3c07,247330,2026-08-27 23:06:48 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
renv.lock,input,bd4dcbdcf12016186b0d2f37e78bde31a82203566af1a6d58aeb5512f1b03136,634081,2026-08-24 23:40:42 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
renv/activate.R,input,72b65f4dae2573cc846dda898a43b2dd6a4a71ab6b0a53dfb5632e34d58220c4,36745,2025-07-08 14:40:23 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
scripts/diagnostics/reestimate_china_top_m2_goods_full_join_consecutive.R,input,31c3e29d6cc7db7abae6c990568ef80b693b8d11ab124fe545e51eded8d04898,49215,2026-08-29 09:43:29 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
quality_reports/code_review/2026-08-29_review_r_full_join_consecutive_round1.md,input,b922dd7981477685d753105cdcb34f2bedcaab44d30ed73237facc5809c5a87a,3367,2026-08-29 09:30:54 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
quality_reports/code_review/2026-08-29_review_r_full_join_consecutive_round2.md,input,2105105016428b451d42d7d65d0d04bbb4a67a33168af2fec3ceba1d23230424,1890,2026-08-29 09:43:40 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
quality_reports/code_review/2026-08-29_review_r_full_join_consecutive_round3.md,input,fa85805e94f06711b4f9f6be88749a4a8d395fd4b099a45d9bd50fc542785ee5,2020,2026-08-29 09:50:42 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_goods_exports_country_partner_year.csv,output,9d90b3f9a5bd777a0d515053cb14321c12d5fcc6cd97222ce823e21464219259,23439293,2026-08-29 10:13:11 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_master_panel.csv,output,662def11f566d84c0ee1e808a93c1768c53a2b410d149d8904dce19c7ef31f31,1816120,2026-08-29 10:13:11 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_main_risk_set_master.csv,output,846c76715159b6ce284e3562d5d73b4db87e10d566f1a2f1990830b9876d9221,1380205,2026-08-29 10:13:11 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_main_estimation_panel.csv,output,338e1455324787e2d2be92286e5b9a43e961ab85d0eb7a1e94684065fed121a0,436702,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_period_summary.csv,output,af38ef37e0f692704cbf0ae656e592946c3e9e89dda0427f9ade0faebc9e4a8d,6588,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_unit_summary.csv,output,c4fb1ff731eb100d49e0888aa0f8cdc93f11327f11f64abde49c7b8ee624ec04,18259,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_row_audit.csv,output,971e96829e99a1a4ed889bfc6952bdaede093793182ebf2dda16e2e9bbae6c14,281,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
data/processed/diagnostics/china_top_m2_goods_full_join_consecutive/final/m2_goods_full_join_consecutive_2026-08-29_change_reason_audit.csv,output,b3d8c47411d20306b656f97f908a3d516ccd0485c7781fce92eadb8a5c1ad239,162,2026-08-29 10:13:12 -03,2026-08-29,2026-08-29,final,10000,2.1.0,2.1.0
