Reading panel and persisted commodity/price inputs.
[1/6] current_baseline (13 covariates)
    Placebo batch 1/42 (120 re-estimations; 12 cores).
    Placebo batch 2/42 (120 re-estimations; 12 cores).
    Placebo batch 3/42 (120 re-estimations; 12 cores).
    Placebo batch 4/42 (120 re-estimations; 12 cores).
    Placebo batch 5/42 (120 re-estimations; 12 cores).
    Placebo batch 6/42 (120 re-estimations; 12 cores).
    Placebo batch 7/42 (120 re-estimations; 12 cores).
    Placebo batch 8/42 (120 re-estimations; 12 cores).
    Placebo batch 9/42 (120 re-estimations; 12 cores).
    Placebo batch 10/42 (120 re-estimations; 12 cores).
    Placebo batch 11/42 (120 re-estimations; 12 cores).
    Placebo batch 12/42 (120 re-estimations; 12 cores).
    Placebo batch 13/42 (120 re-estimations; 12 cores).
    Placebo batch 14/42 (120 re-estimations; 12 cores).
    Placebo batch 15/42 (120 re-estimations; 12 cores).
    Placebo batch 16/42 (120 re-estimations; 12 cores).
    Placebo batch 17/42 (120 re-estimations; 12 cores).
    Placebo batch 18/42 (120 re-estimations; 12 cores).
    Placebo batch 19/42 (120 re-estimations; 12 cores).
    Placebo batch 20/42 (120 re-estimations; 12 cores).
    Placebo batch 21/42 (120 re-estimations; 12 cores).
    Placebo batch 22/42 (120 re-estimations; 12 cores).
    Placebo batch 23/42 (120 re-estimations; 12 cores).
    Placebo batch 24/42 (120 re-estimations; 12 cores).
    Placebo batch 25/42 (120 re-estimations; 12 cores).
    Placebo batch 26/42 (120 re-estimations; 12 cores).
    Placebo batch 27/42 (120 re-estimations; 12 cores).
    Placebo batch 28/42 (120 re-estimations; 12 cores).
    Placebo batch 29/42 (120 re-estimations; 12 cores).
    Placebo batch 30/42 (120 re-estimations; 12 cores).
    Placebo batch 31/42 (120 re-estimations; 12 cores).
    Placebo batch 32/42 (120 re-estimations; 12 cores).
    Placebo batch 33/42 (120 re-estimations; 12 cores).
    Placebo batch 34/42 (120 re-estimations; 12 cores).
    Placebo batch 35/42 (120 re-estimations; 12 cores).
    Placebo batch 36/42 (120 re-estimations; 12 cores).
    Placebo batch 37/42 (120 re-estimations; 12 cores).
    Placebo batch 38/42 (120 re-estimations; 12 cores).
    Placebo batch 39/42 (120 re-estimations; 12 cores).
    Placebo batch 40/42 (120 re-estimations; 12 cores).
    Placebo batch 41/42 (120 re-estimations; 12 cores).
    Placebo batch 42/42 (80 re-estimations; 12 cores).
    ATT = -0.2639 | SE = 0.1432
[2/6] no_covariates (0 covariates)
    ATT = -0.2720 | SE = 0.1302
    Reusing rank-placebo checkpoint: rank_placebos_no_covariates.rds
[3/6] primary_gfc_2008_2009 (1 covariates)
    Placebo batch 1/42 (120 re-estimations; 12 cores).
    Placebo batch 2/42 (120 re-estimations; 12 cores).
    Placebo batch 3/42 (120 re-estimations; 12 cores).
    Placebo batch 4/42 (120 re-estimations; 12 cores).
    Placebo batch 5/42 (120 re-estimations; 12 cores).
    Placebo batch 6/42 (120 re-estimations; 12 cores).
    Placebo batch 7/42 (120 re-estimations; 12 cores).
    Placebo batch 8/42 (120 re-estimations; 12 cores).
    Placebo batch 9/42 (120 re-estimations; 12 cores).
