R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C/en_US.UTF-8/C/C/C/C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] targets_1.11.3    tibble_3.3.1      readr_2.1.5       ggplot2_4.0.2    
[5] duckdb_1.4.1      dplyr_1.2.0       countrycode_1.6.1 DBI_1.2.3        

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1    farver_2.1.2        S7_0.2.0           
 [4] TH.data_1.1-3       GGally_2.4.0        fixest_0.12.1      
 [7] digest_0.6.37       base64url_1.4       estimability_1.5.1 
[10] lifecycle_1.0.5     secretbase_1.0.5    dreamerr_1.5.0     
[13] survival_3.7-0      processx_3.8.4      magrittr_2.0.4     
[16] compiler_4.4.2      rlang_1.1.7         rngtools_1.5.2     
[19] tools_4.4.2         igraph_2.1.4        yaml_2.3.10        
[22] data.table_1.17.0   knitr_1.51          prettyunits_1.2.0  
[25] doRNG_1.8.6.3       bit_4.5.0           plyr_1.8.9         
[28] RColorBrewer_1.1-3  abind_1.4-8         multcomp_1.4-28    
[31] withr_3.0.2         purrr_1.2.1         numDeriv_2016.8-1.1
[34] grid_4.4.2          xtable_1.8-4        future_1.49.0      
[37] emmeans_1.11.2-8    globals_0.18.0      scales_1.4.0       
[40] iterators_1.0.14    MASS_7.3-61         cli_3.6.5          
[43] mvtnorm_1.3-3       crayon_1.5.3        generics_0.1.4     
[46] future.apply_1.11.3 reshape2_1.4.4      tzdb_0.5.0         
[49] stringr_1.6.0       splines_4.4.2       parallel_4.4.2     
[52] stringmagic_1.2.0   vctrs_0.7.1         Matrix_1.7-1       
[55] sandwich_3.1-1      callr_3.7.6         hms_1.1.3          
[58] bit64_4.5.2         Formula_1.2-5       listenv_0.9.1      
[61] foreach_1.5.2       tidyr_1.3.1         glue_1.8.0         
[64] parallelly_1.44.0   ggstats_0.12.0      codetools_0.2-20   
[67] ps_1.8.1            fect_2.1.0          stringi_1.8.7      
[70] gtable_0.3.6        pillar_1.11.1       R6_2.6.1           
[73] vroom_1.6.5         evaluate_1.0.3      lattice_0.22-6     
[76] backports_1.5.0     Rcpp_1.1.1          coda_0.19-4.1      
[79] gridExtra_2.3       nlme_3.1-166        xfun_0.56          
[82] zoo_1.8-12          pkgconfig_2.0.3    
