request_id,source_id,requested_date,request_role,page_number,requested_url,final_url,requested_at_utc,completed_at_utc,attempts,status_code,outcome,content_type,content_bytes,sha256,raw_relative_path,x_wp_total,x_wp_totalpages,retry_after,error
req_0001,civil_georgia,,robots,,https://civil.ge/robots.txt,https://civil.ge/robots.txt,2026-09-14T22:07:47+00:00,2026-09-14T22:07:48+00:00,1,200,success,text/plain,446,070584251d1691c64e05efe4c5f8eda214e81c136e4e24472e30c526c25713d9,civil_georgia/_preflight/robots.txt,,,,
req_0002,civil_georgia,,access_conditions,,https://civil.ge/,https://civil.ge/,2026-09-14T22:07:49+00:00,2026-09-14T22:07:50+00:00,1,200,success,text/html; charset=UTF-8,129207,21b06fe22a312747b2e6126e5fb3fe0b5c1234853affc74f823dc25f369342f1,civil_georgia/_preflight/conditions.html,,,,
req_0003,civil_georgia,2000-06-15,blocked_by_robots,,https://civil.ge/wp-json/wp/v2/posts?after=2000-06-14T23%3A59%3A59&before=2000-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,,2026-09-14T22:07:51+00:00,2026-09-14T22:07:51+00:00,0,,robots_disallowed,,,,,,,,robots.txt explicitly disallows this URL for the pilot user agent
req_0004,civil_georgia,2009-06-15,blocked_by_robots,,https://civil.ge/wp-json/wp/v2/posts?after=2009-06-14T23%3A59%3A59&before=2009-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,,2026-09-14T22:07:51+00:00,2026-09-14T22:07:51+00:00,0,,robots_disallowed,,,,,,,,robots.txt explicitly disallows this URL for the pilot user agent
req_0005,civil_georgia,2014-06-15,blocked_by_robots,,https://civil.ge/wp-json/wp/v2/posts?after=2014-06-14T23%3A59%3A59&before=2014-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,,2026-09-14T22:07:51+00:00,2026-09-14T22:07:51+00:00,0,,robots_disallowed,,,,,,,,robots.txt explicitly disallows this URL for the pilot user agent
req_0006,civil_georgia,2026-08-15,blocked_by_robots,,https://civil.ge/wp-json/wp/v2/posts?after=2026-08-14T23%3A59%3A59&before=2026-08-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,,2026-09-14T22:07:51+00:00,2026-09-14T22:07:51+00:00,0,,robots_disallowed,,,,,,,,robots.txt explicitly disallows this URL for the pilot user agent
req_0007,cyprus_mail,,robots,,https://archive.cyprus-mail.com/robots.txt,https://archive.cyprus-mail.com/robots.txt,2026-09-14T22:07:51+00:00,2026-09-14T22:07:51+00:00,1,200,success,text/plain; charset=UTF-8,158,0078b5b01a3e0fa3dd39019658d5469e1aa9a901755dcc22263aa302131acbc2,cyprus_mail/_preflight/robots.txt,,,,
req_0008,cyprus_mail,,access_conditions,,https://archive.cyprus-mail.com/,https://archive.cyprus-mail.com/,2026-09-14T22:07:52+00:00,2026-09-14T22:07:54+00:00,1,200,success,text/html; charset=UTF-8,114831,c2457e3bc13d47fa27aa2b48d4f877d38566ca524ed2dfe17fc2530425722323,cyprus_mail/_preflight/conditions.html,,,,
req_0009,cyprus_mail,2000-06-15,wordpress_api,1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2000-06-14T23%3A59%3A59&before=2000-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,https://archive.cyprus-mail.com/wp-json/wp/v2/posts?after=2000-06-14T23%3A59%3A59&before=2000-06-15T23%3A59%3A59&per_page=100&orderby=date&order=asc&_fields=id%2Cdate%2Cdate_gmt%2Cmodified%2Cmodified_gmt%2Clink%2Cslug%2Ctitle&page=1,2026-09-14T22:07:55+00:00,2026-09-14T22:07:56+00:00,1,200,success,application/json; charset=UTF-8,3380,493e788efb34762c2a4c8aaca80ff2ff20f9676c3318928d25cae81385727a1c,cyprus_mail/2000-06-15/api_page_001.json,9,1,,
req_0010,cyprus_mail,2000-06-15,daily_html_reconciliation,1,https://archive.cyprus-mail.com/2000/06/15/,https://archive.cyprus-mail.com/2000/06/15/,2026-09-14T22:07:57+00:00,2026-09-14T22:07:59+00:00,1,200,success,text/html; charset=UTF-8,59343,4c69e6bbee2324b60574928bb3628176c8295ed789a11e0d4a923bc61c7fde12,cyprus_mail/2000-06-15/daily_reconciliation.html,,,,
