iso3c,country_name,goods_exports,goods_services_exports,goods_services_two_way,onset_status_goods_exports_rank,onset_status_goods_services_exports_rank,onset_status_goods_services_two_way_rank
AGO,Angola,2007,2007,2008,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
ARE,United Arab Emirates,,,2017,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
ARM,Armenia,2015,2020,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
AUS,Australia,2009,2009,2007,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
BDI,Burundi,,,2017,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
BEN,Benin,2008,2005,2012,observed_first_rank1_after_2005,left_censored_china_rank1_in_2005,observed_first_rank1_after_2005
BFA,Burkina Faso,2005,2005,,left_censored_china_rank1_in_2005,left_censored_china_rank1_in_2005,never_china_rank1_in_observed_window
BGD,Bangladesh,,,2010,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
BLR,Belarus,,,2022,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
BRA,Brazil,2009,2009,2017,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
BRN,Brunei,,,2020,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
CAF,Central African Republic,2013,2013,2020,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
CHL,Chile,2007,2008,2009,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
CIV,Côte d'Ivoire,,,2022,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
CUB,Cuba,2005,2006,2006,left_censored_china_rank1_in_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
DEU,Germany,,,2021,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
DJI,Djibouti,,,2010,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
EGY,Egypt,,,2015,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
ERI,Eritrea,2014,2014,2013,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
ETH,Ethiopia,2009,2014,2007,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
GAB,Gabon,2017,2015,2017,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
GHA,Ghana,2019,2019,2013,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
GIN,Guinea,2019,2019,2010,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
GMB,Gambia,2011,2012,2012,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
IDN,Indonesia,2013,2013,2011,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
IRN,Iran,2007,2007,2006,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
IRQ,Iraq,2014,2014,2013,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
JPN,Japan,2008,2009,2008,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
KAZ,Kazakhstan,2007,2007,2010,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
KEN,Kenya,,,2011,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
KGZ,Kyrgyzstan,,,2016,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
KHM,Cambodia,,,2014,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
KWT,Kuwait,2018,2018,2017,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
LAO,Laos,2014,2014,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
LBN,Lebanon,,,2022,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
LBR,Liberia,2012,,2019,observed_first_rank1_after_2005,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
LBY,Libya,,,2019,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
LKA,Sri Lanka,,,2020,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
MDG,Madagascar,,,2022,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
MDV,Maldives,,,2019,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
MHL,Marshall Islands,,,2018,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
MLI,Mali,2006,2006,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
MLT,Malta,2011,,,observed_first_rank1_after_2005,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window
MMR,Myanmar (Burma),2014,2014,2011,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
MOZ,Mozambique,2014,2014,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
MWI,Malawi,,2014,2019,never_china_rank1_in_observed_window,observed_first_rank1_after_2005,observed_first_rank1_after_2005
NER,Niger,,,2010,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
NGA,Nigeria,,,2020,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
NZL,New Zealand,2013,2014,2017,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
PAK,Pakistan,,,2014,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
PAN,Panama,2021,2021,,observed_first_rank1_after_2005,observed_first_rank1_after_2005,never_china_rank1_in_observed_window
PER,Peru,2010,2010,2016,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
PHL,Philippines,2005,2005,2007,left_censored_china_rank1_in_2005,left_censored_china_rank1_in_2005,observed_first_rank1_after_2005
PLW,Palau,,,2020,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
PNG,Papua New Guinea,2018,2018,2021,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
QAT,Qatar,2021,2021,2020,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
RUS,Russia,2012,2012,2010,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
RWA,Rwanda,,,2013,never_china_rank1_in_observed_window,never_china_rank1_in_observed_window,observed_first_rank1_after_2005
SAU,Saudi Arabia,2013,2013,2015,observed_first_rank1_after_2005,observed_first_rank1_after_2005,observed_first_rank1_after_2005
SGP,Singapore,,2005,2013,never_china_rank1_in_observed_window,left_censored_china_rank1_in_2005,observed_first_rank1_after_2005
