R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] targets_1.11.3 readr_2.1.5    dplyr_1.2.0   

loaded via a namespace (and not attached):
 [1] gtable_0.3.6        xfun_0.56           ggplot2_4.0.2      
 [4] processx_3.8.4      GGally_2.4.0        lattice_0.22-6     
 [7] callr_3.7.6         tzdb_0.5.0          numDeriv_2016.8-1.1
[10] vctrs_0.7.1         tools_4.4.2         ps_1.8.1           
[13] generics_0.1.4      base64url_1.4       parallel_4.4.2     
[16] sandwich_3.1-1      tibble_3.3.1        pkgconfig_2.0.3    
[19] Matrix_1.7-1        data.table_1.17.0   secretbase_1.0.5   
[22] RColorBrewer_1.1-3  S7_0.2.0            rngtools_1.5.2     
[25] stringmagic_1.2.0   lifecycle_1.0.5     stringr_1.6.0      
[28] compiler_4.4.2      farver_2.1.2        codetools_0.2-20   
[31] yaml_2.3.10         Formula_1.2-5       pillar_1.11.1      
[34] crayon_1.5.3        tidyr_1.3.1         MASS_7.3-61        
[37] doRNG_1.8.6.3       iterators_1.0.14    multcomp_1.4-28    
[40] abind_1.4-8         foreach_1.5.2       parallelly_1.44.0  
[43] nlme_3.1-166        countrycode_1.6.1   ggstats_0.12.0     
[46] tidyselect_1.2.1    digest_0.6.37       stringi_1.8.7      
[49] future_1.49.0       mvtnorm_1.3-3       reshape2_1.4.4     
[52] listenv_0.9.1       purrr_1.2.1         splines_4.4.2      
[55] grid_4.4.2          cli_3.6.5           magrittr_2.0.4     
[58] survival_3.7-0      future.apply_1.11.3 TH.data_1.1-3      
[61] withr_3.0.2         dreamerr_1.5.0      prettyunits_1.2.0  
[64] scales_1.4.0        backports_1.5.0     bit64_4.5.2        
[67] estimability_1.5.1  globals_0.18.0      emmeans_1.11.2-8   
[70] igraph_2.1.4        bit_4.5.0           gridExtra_2.3      
[73] zoo_1.8-12          hms_1.1.3           coda_0.19-4.1      
[76] evaluate_1.0.3      knitr_1.51          fixest_0.12.1      
[79] fect_2.4.5          rlang_1.1.7         Rcpp_1.1.1         
[82] xtable_1.8-4        glue_1.8.0          vroom_1.6.5        
[85] plyr_1.8.9          R6_2.6.1           
