R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sonoma 14.7.3

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] fixest_0.12.1 dplyr_1.2.0  

loaded via a namespace (and not attached):
 [1] bit_4.5.0           Matrix_1.7-1        jsonlite_2.0.0     
 [4] crayon_1.5.3        compiler_4.4.2      tidyselect_1.2.1   
 [7] Rcpp_1.1.1          parallel_4.4.2      splines_4.4.2      
[10] lattice_0.22-6      coda_0.19-4.1       TH.data_1.1-3      
[13] readr_2.1.5         R6_2.6.1            generics_0.1.4     
[16] Formula_1.2-5       MASS_7.3-61         tibble_3.3.1       
[19] pillar_1.11.1       tzdb_0.5.0          rlang_1.1.7        
[22] utf8_1.2.6          multcomp_1.4-28     stringmagic_1.2.0  
[25] bit64_4.5.2         estimability_1.5.1  cli_3.6.5          
[28] withr_3.0.2         magrittr_2.0.4      emmeans_1.11.2-8   
[31] digest_0.6.37       grid_4.4.2          vroom_1.6.5        
[34] mvtnorm_1.3-3       xtable_1.8-4        hms_1.1.3          
[37] sandwich_3.1-1      lifecycle_1.0.5     nlme_3.1-166       
[40] vctrs_0.7.1         glue_1.8.0          numDeriv_2016.8-1.1
[43] codetools_0.2-20    zoo_1.8-12          survival_3.7-0     
[46] dreamerr_1.5.0      tools_4.4.2         pkgconfig_2.0.3    
