file,sha256
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/raw/batis_bpm6/OECD-WTO_BATIS_data_BPM6-1_2026-05-20.zip,0a4b27b76d1b5413b74dfe0441595d2c1c023d285083b06ecac5a850bc374906
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/raw/batis_bpm6/OECD-WTO_BATIS_codes_BPM6-1_2026-05-20.zip,ed5ef10f194c71126e211f21db5971e01a7ddd0bd0bb5bd79d3e9dd3f7083914
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/raw/batis_bpm6/OECD-WTO_Batis_methodology_BPM6_2026-05-20.pdf,539237225802982f327a14cdb98ea9d469b44fd4e2aa79defd6ae20bde2bb063
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/raw/public_partner_onsets/bra_agencia_brasil_china_maior_parceiro_2009.html,816605e4e25a7c74c57b352543ebe684e7eb6f613554a7caa85eb3545078526d
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/raw/public_partner_onsets/bra_mre_china_bilateral_relations.html,fce4a42cfe5583ec319dc3c79d3496460b409538249be59c458fdbaab6f561d6
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_country_year_partner_2026-05-20.csv,c41c230ac8aa1d5e7153f511a95f685275d4f0747e3901581cd2d106c0f741ea
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_rank_long_2026-05-20.csv,5f08bfb8c6e1d50080443f221c41989153788b4f9fd0cd1c214ebea9036aaff9
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_china_ranks_2026-05-20.csv,557a4d012c29f1fccacd1422d1bb1b72c74e783b2022f8dfd187c5ff797a0246
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_onsets_comparison_2026-05-20.csv,303d3dac759f50e0f2639494ea60c90572fb9e842e571deb993325bc169348b5
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/manual_publicly_reported_onsets_2026-05-20.csv,fe761149cb4af0c3419007e6567823b925d0b8c79b83f79f8253a5d0c2f70e11
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_two_way_public_metric_check_aus_bra_2026-05-20.csv,9a788d6297cd4ae2ad5b12cd23205bd706139f3e775c11d6c953b596d726dca9
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_changed_onsets_2026-05-20.csv,d6057c20f9e4a487059ea624b110a997a522a5a5797cc630e9a1d3fa3caea4ef
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_focus_rank_diagnostics_aus_bra_2026-05-20.csv,d4aa079470eceec11a2e1e7f7a4a48f2c3ebc9c8733f481431f025f50ca3378b
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_service_join_key_checks_2026-05-20.csv,58a4697e9707c8ad53355f78cc0d592ca8c309a06dffdce4816b2f6e5f1e0e23
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_coverage_by_country_metric_2026-05-20.csv,683102ed3195eb37fd562ec037a097c5c1533645ebeb0d31a30ea67793e70430
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_missing_panel_countries_2026-05-20.csv,6a89686c4e6c4514155ec869bc840c35c1d33641cae476601faa8d2a5ae7655e
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_unmapped_or_excluded_codes_2026-05-20.csv,492ab932cc21d6c4596b650c5f13c4c521cffea97700dc59840de570e6e352ec
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/china_top_goods_services_validation_summary_2026-05-20.csv,9dd5d0d25a8410a1a6f5ba5238a1e95173c10c53cedfcef878c8b1617c988f29
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/SOURCES.yaml,86903e28bf122828e9bf2d79b4ba3f2e59cbc1ed6c34cff6023b1d50abded97d
/Users/manoelgaldino/Documents/DCP/Papers/RDD Trade/red_trade/data/processed/diagnostics/china_top_goods_services/DATA_DICTIONARY.md,679ef8d0d975092d8aefc8d8cde1decaa7c7ad0452b537df08d2d7b658cb2368
